info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/jp/g7syfqs55rs79540s1dv2rd80000gp/T/chromatic--15006-v4mmzL6Wq5Q9
(node:15021) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:15021) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/storybook-init-framework-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 671/690 modules 19 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 672/690 modules 18 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 673/690 modules 17 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 673/691 modules 18 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 673/692 modules 19 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 673/693 modules 20 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 673/694 modules 21 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 673/695 modules 22 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 674/695 modules 21 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 674/697 modules 23 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 676/697 modules 21 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 677/697 modules 20 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 68% building 677/699 modules 22 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 677/700 modules 23 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 677/701 modules 24 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markellrichards/Documents/learning/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 68% building 678/701 modules 23 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markellrichards/Documents/learning/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 68% building 679/701 modules 22 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markellrichards/Documents/learning/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 68% building 680/701 modules 21 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markellrichards/Documents/learning/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markellrichards/Documents/learning/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markellrichards/Documents/learning/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 68% building 683/701 modules 18 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markellrichards/Documents/learning/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markellrichards/Documents/learning/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 68% building 684/702 modules 18 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 684/704 modules 20 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 684/705 modules 21 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 684/706 modules 22 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 67% building 684/708 modules 24 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 684/709 modules 25 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 67% building 684/710 modules 26 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 685/710 modules 25 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 685/711 modules 26 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 67% building 686/711 modules 25 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 67% building 687/711 modules 24 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 68% building 690/711 modules 21 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 68% building 691/711 modules 20 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 68% building 695/711 modules 16 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 68% building 695/712 modules 17 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 68% building 696/713 modules 17 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 697/713 modules 16 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 697/714 modules 17 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 697/715 modules 18 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 697/716 modules 19 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 697/717 modules 20 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 68% building 697/718 modules 21 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 698/718 modules 20 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 698/720 modules 22 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 699/721 modules 22 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 700/721 modules 21 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 700/723 modules 23 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 700/724 modules 24 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 700/725 modules 25 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 700/726 modules 26 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 700/727 modules 27 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 700/728 modules 28 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 700/729 modules 29 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 700/730 modules 30 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 700/731 modules 31 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 700/732 modules 32 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 701/732 modules 31 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 702/732 modules 30 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 703/732 modules 29 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 704/732 modules 28 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 705/732 modules 27 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 706/732 modules 26 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 707/732 modules 25 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 708/732 modules 24 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
